user-id,activity,start-time,end-time,duration,num-rows,num-activities,num_activities
1,Walking,1970-01-01 01:23:11.922345,1970-01-01 01:28:51.942304,340.019959,6801,,1.0
1,Jogging,1970-01-01 01:29:34.662305,1970-01-01 01:33:44.562299,249.899994,4999,,1.0
1,Walking,1970-01-01 01:34:27.992292,1970-01-01 01:37:01.602369,153.610077,3073,,1.0
1,Walking,1970-01-01 01:37:05.572339,1970-01-01 01:39:34.872327,149.299988,2987,,1.0
1,Jogging,1970-01-01 01:39:55.682355,1970-01-01 01:44:58.492292,302.809937,6057,,1.0
1,Upstairs,1970-01-01 01:48:09.312330,1970-01-01 01:48:52.442334,43.130004,864,,1.0
1,Downstairs,1970-01-01 01:49:12.942304,1970-01-01 01:49:49.322339,36.380035,729,,1.0
1,Upstairs,1970-01-01 01:50:07.132337,1970-01-01 01:50:43.002301,35.869964,718,,1.0
1,Downstairs,1970-01-01 01:50:57.232343,1970-01-01 01:51:33.172345,35.940002,719,,1.0
1,Upstairs,1970-01-01 01:51:46.192334,1970-01-01 01:52:25.632306,39.439972,789,,1.0
1,Downstairs,1970-01-01 01:52:39.352338,1970-01-01 01:53:17.032300,37.679962,754,,1.0
1,Upstairs,1970-01-01 01:53:31.322339,1970-01-01 01:54:08.772504,37.450165,749,,1.0
1,Downstairs,1970-01-01 01:54:18.652356,1970-01-01 01:54:55.502332,36.849976,738,,1.0
2,Walking,1970-01-01 02:13:01.272321,1970-01-01 02:17:41.992322,280.720001,5615,,1.0
2,Jogging,1970-01-01 02:26:34.762342,1970-01-01 02:31:11.192335,276.429993,5529,,1.0
2,Walking,1970-01-01 02:41:46.402295,1970-01-01 02:46:52.532331,306.130036,6124,,1.0
2,Jogging,1970-01-01 02:47:45.442335,1970-01-01 02:52:58.192335,312.75,6256,,1.0
3,Walking,1970-01-02 04:00:32.351478,1970-01-02 04:06:09.471503,337.120025,6744,,1.0
3,Jogging,1970-01-02 04:07:16.221503,1970-01-02 04:13:21.111640,364.890137,7299,,1.0
3,Walking,1970-01-02 04:14:39.481544,1970-01-02 04:19:50.692481,311.210937,6226,,1.0
3,Jogging,1970-01-02 04:21:44.481452,1970-01-02 04:24:50.381476,185.900024,3719,,1.0
3,Sitting,1970-01-02 04:27:17.151588,1970-01-02 04:28:37.551490,80.399902,1609,,1.0
3,Standing,1970-01-02 04:28:59.721503,1970-01-02 04:31:20.861487,141.139984,2824,,1.0
3,Upstairs,1970-01-02 04:32:07.591498,1970-01-02 04:32:53.761481,46.169983,924,,1.0
3,Downstairs,1970-01-02 04:33:27.231879,1970-01-02 04:34:07.631599,40.39972,809,,1.0
3,Upstairs,1970-01-02 04:34:43.051459,1970-01-02 04:35:26.701606,43.650147,874,,1.0
3,Downstairs,1970-01-02 04:35:46.941474,1970-01-02 04:36:25.560248,38.618774,774,,1.0
3,Upstairs,1970-01-02 04:36:44.531531,1970-01-02 04:37:28.171485,43.639954,874,,1.0
3,Downstairs,1970-01-02 04:37:46.621467,1970-01-02 04:38:26.991553,40.370086,809,,1.0
3,Upstairs,1970-01-02 04:39:14.541511,1970-01-02 04:39:51.472541,36.93103,739,,1.0
3,Downstairs,1970-01-02 04:40:13.791663,1970-01-02 04:41:00.403083,46.61142,933,,1.0
4,Walking,1970-01-01 00:43:20.182292,1970-01-01 00:48:24.092296,303.910004,6079,,1.0
4,Jogging,1970-01-01 00:49:48.312297,1970-01-01 00:50:33.012309,44.700012,895,,1.0
4,Downstairs,1970-01-01 00:55:34.282390,1970-01-01 00:56:15.382335,41.099945,822,,1.0
4,Upstairs,1970-01-01 00:57:13.092326,1970-01-01 00:57:18.552257,5.459931,110,,1.0
4,Downstairs,1970-01-01 00:57:30.882335,1970-01-01 00:58:12.832347,41.950012,840,,1.0
4,Upstairs,1970-01-01 00:58:30.522319,1970-01-01 00:59:33.792400,63.270081,1267,,1.0
4,Sitting,1970-01-01 01:00:18.172283,1970-01-01 01:01:20.892345,62.720062,1256,,1.0
5,Walking,1970-01-01 00:20:02.262279,1970-01-01 00:25:08.182262,305.919983,6119,,1.0
5,Walking,1970-01-01 00:26:39.582287,1970-01-01 00:31:46.502300,306.920013,6139,,1.0
5,Jogging,1970-01-01 00:32:25.942242,1970-01-01 00:37:46.142315,320.200073,6405,,1.0
5,Upstairs,1970-01-01 00:40:27.752270,1970-01-01 00:41:22.882305,55.130035,1104,,1.0
5,Downstairs,1970-01-01 00:42:59.322277,1970-01-01 00:43:53.712231,54.389954,1089,,1.0
5,Upstairs,1970-01-01 00:44:19.882275,1970-01-01 00:45:14.762218,54.879943,1099,,1.0
5,Downstairs,1970-01-01 00:45:59.442211,1970-01-01 00:46:54.572247,55.130036,1104,,1.0
5,Upstairs,1970-01-01 00:47:14.242290,1970-01-01 00:48:13.402264,59.159974,1184,,1.0
5,Downstairs,1970-01-01 00:49:01.542278,1970-01-01 00:49:55.873089,54.330811,1088,,1.0
5,Sitting,1970-01-01 00:50:41.172314,1970-01-01 00:52:04.342266,83.169952,1664,,1.0
5,Standing,1970-01-01 00:52:27.192272,1970-01-01 00:53:42.842205,75.649933,1514,,1.0
